,Simulation,Category,Object,Parameter,Data File
386,DAY_AHEAD,Generator,110,PMin MW,DAY_AHEAD_wind.csv
387,DAY_AHEAD,Generator,110,PMax MW,DAY_AHEAD_wind.csv
388,REAL_TIME,Generator,110,PMin MW,REAL_TIME_wind.csv
389,REAL_TIME,Generator,110,PMax MW,REAL_TIME_wind.csv
390,DAY_AHEAD,Generator,113,PMin MW,DAY_AHEAD_wind.csv
391,DAY_AHEAD,Generator,113,PMax MW,DAY_AHEAD_wind.csv
392,REAL_TIME,Generator,113,PMin MW,REAL_TIME_wind.csv
393,REAL_TIME,Generator,113,PMax MW,REAL_TIME_wind.csv
394,DAY_AHEAD,Generator,115,PMin MW,DAY_AHEAD_wind.csv
395,DAY_AHEAD,Generator,115,PMax MW,DAY_AHEAD_wind.csv
396,REAL_TIME,Generator,115,PMin MW,REAL_TIME_wind.csv
397,REAL_TIME,Generator,115,PMax MW,REAL_TIME_wind.csv
398,DAY_AHEAD,Generator,117,PMin MW,DAY_AHEAD_wind.csv
399,DAY_AHEAD,Generator,117,PMax MW,DAY_AHEAD_wind.csv
400,REAL_TIME,Generator,117,PMin MW,REAL_TIME_wind.csv
401,REAL_TIME,Generator,117,PMax MW,REAL_TIME_wind.csv
402,DAY_AHEAD,Generator,119,PMin MW,DAY_AHEAD_wind.csv
403,DAY_AHEAD,Generator,119,PMax MW,DAY_AHEAD_wind.csv
404,REAL_TIME,Generator,119,PMin MW,REAL_TIME_wind.csv
405,REAL_TIME,Generator,119,PMax MW,REAL_TIME_wind.csv
406,DAY_AHEAD,Generator,120,PMin MW,DAY_AHEAD_wind.csv
407,DAY_AHEAD,Generator,120,PMax MW,DAY_AHEAD_wind.csv
408,REAL_TIME,Generator,120,PMin MW,REAL_TIME_wind.csv
409,REAL_TIME,Generator,120,PMax MW,REAL_TIME_wind.csv
410,DAY_AHEAD,Generator,125,PMin MW,DAY_AHEAD_wind.csv
411,DAY_AHEAD,Generator,125,PMax MW,DAY_AHEAD_wind.csv
412,REAL_TIME,Generator,125,PMin MW,REAL_TIME_wind.csv
413,REAL_TIME,Generator,125,PMax MW,REAL_TIME_wind.csv
414,DAY_AHEAD,Generator,128,PMin MW,DAY_AHEAD_wind.csv
415,DAY_AHEAD,Generator,128,PMax MW,DAY_AHEAD_wind.csv
416,REAL_TIME,Generator,128,PMin MW,REAL_TIME_wind.csv
417,REAL_TIME,Generator,128,PMax MW,REAL_TIME_wind.csv
418,DAY_AHEAD,Generator,131,PMin MW,DAY_AHEAD_wind.csv
419,DAY_AHEAD,Generator,131,PMax MW,DAY_AHEAD_wind.csv
420,REAL_TIME,Generator,131,PMin MW,REAL_TIME_wind.csv
421,REAL_TIME,Generator,131,PMax MW,REAL_TIME_wind.csv
422,DAY_AHEAD,Generator,132,PMin MW,DAY_AHEAD_wind.csv
423,DAY_AHEAD,Generator,132,PMax MW,DAY_AHEAD_wind.csv
424,REAL_TIME,Generator,132,PMin MW,REAL_TIME_wind.csv
425,REAL_TIME,Generator,132,PMax MW,REAL_TIME_wind.csv
426,DAY_AHEAD,Generator,133,PMin MW,DAY_AHEAD_wind.csv
427,DAY_AHEAD,Generator,133,PMax MW,DAY_AHEAD_wind.csv
428,REAL_TIME,Generator,133,PMin MW,REAL_TIME_wind.csv
429,REAL_TIME,Generator,133,PMax MW,REAL_TIME_wind.csv
430,DAY_AHEAD,Generator,134,PMin MW,DAY_AHEAD_wind.csv
431,DAY_AHEAD,Generator,134,PMax MW,DAY_AHEAD_wind.csv
432,REAL_TIME,Generator,134,PMin MW,REAL_TIME_wind.csv
433,REAL_TIME,Generator,134,PMax MW,REAL_TIME_wind.csv
434,DAY_AHEAD,Generator,135,PMin MW,DAY_AHEAD_wind.csv
435,DAY_AHEAD,Generator,135,PMax MW,DAY_AHEAD_wind.csv
436,REAL_TIME,Generator,135,PMin MW,REAL_TIME_wind.csv
437,REAL_TIME,Generator,135,PMax MW,REAL_TIME_wind.csv
438,DAY_AHEAD,Generator,136,PMin MW,DAY_AHEAD_wind.csv
439,DAY_AHEAD,Generator,136,PMax MW,DAY_AHEAD_wind.csv
440,REAL_TIME,Generator,136,PMin MW,REAL_TIME_wind.csv
441,REAL_TIME,Generator,136,PMax MW,REAL_TIME_wind.csv
442,DAY_AHEAD,Generator,139,PMin MW,DAY_AHEAD_wind.csv
443,DAY_AHEAD,Generator,139,PMax MW,DAY_AHEAD_wind.csv
444,REAL_TIME,Generator,139,PMin MW,REAL_TIME_wind.csv
445,REAL_TIME,Generator,139,PMax MW,REAL_TIME_wind.csv
446,DAY_AHEAD,Generator,140,PMin MW,DAY_AHEAD_wind.csv
447,DAY_AHEAD,Generator,140,PMax MW,DAY_AHEAD_wind.csv
448,REAL_TIME,Generator,140,PMin MW,REAL_TIME_wind.csv
449,REAL_TIME,Generator,140,PMax MW,REAL_TIME_wind.csv
450,DAY_AHEAD,Generator,141,PMin MW,DAY_AHEAD_wind.csv
451,DAY_AHEAD,Generator,141,PMax MW,DAY_AHEAD_wind.csv
452,REAL_TIME,Generator,141,PMin MW,REAL_TIME_wind.csv
453,REAL_TIME,Generator,141,PMax MW,REAL_TIME_wind.csv
454,DAY_AHEAD,Generator,143,PMin MW,DAY_AHEAD_wind.csv
455,DAY_AHEAD,Generator,143,PMax MW,DAY_AHEAD_wind.csv
456,REAL_TIME,Generator,143,PMin MW,REAL_TIME_wind.csv
457,REAL_TIME,Generator,143,PMax MW,REAL_TIME_wind.csv
458,DAY_AHEAD,Generator,145,PMin MW,DAY_AHEAD_wind.csv
459,DAY_AHEAD,Generator,145,PMax MW,DAY_AHEAD_wind.csv
460,REAL_TIME,Generator,145,PMin MW,REAL_TIME_wind.csv
461,REAL_TIME,Generator,145,PMax MW,REAL_TIME_wind.csv
462,DAY_AHEAD,Generator,146,PMin MW,DAY_AHEAD_wind.csv
463,DAY_AHEAD,Generator,146,PMax MW,DAY_AHEAD_wind.csv
464,REAL_TIME,Generator,146,PMin MW,REAL_TIME_wind.csv
465,REAL_TIME,Generator,146,PMax MW,REAL_TIME_wind.csv
466,DAY_AHEAD,Generator,157,PMin MW,DAY_AHEAD_wind.csv
467,DAY_AHEAD,Generator,157,PMax MW,DAY_AHEAD_wind.csv
468,REAL_TIME,Generator,157,PMin MW,REAL_TIME_wind.csv
469,REAL_TIME,Generator,157,PMax MW,REAL_TIME_wind.csv
470,DAY_AHEAD,Generator,159,PMin MW,DAY_AHEAD_wind.csv
471,DAY_AHEAD,Generator,159,PMax MW,DAY_AHEAD_wind.csv
472,REAL_TIME,Generator,159,PMin MW,REAL_TIME_wind.csv
473,REAL_TIME,Generator,159,PMax MW,REAL_TIME_wind.csv
474,DAY_AHEAD,Generator,162,PMin MW,DAY_AHEAD_wind.csv
475,DAY_AHEAD,Generator,162,PMax MW,DAY_AHEAD_wind.csv
476,REAL_TIME,Generator,162,PMin MW,REAL_TIME_wind.csv
477,REAL_TIME,Generator,162,PMax MW,REAL_TIME_wind.csv
478,DAY_AHEAD,Generator,163,PMin MW,DAY_AHEAD_wind.csv
479,DAY_AHEAD,Generator,163,PMax MW,DAY_AHEAD_wind.csv
480,REAL_TIME,Generator,163,PMin MW,REAL_TIME_wind.csv
481,REAL_TIME,Generator,163,PMax MW,REAL_TIME_wind.csv
482,DAY_AHEAD,Generator,169,PMin MW,DAY_AHEAD_wind.csv
483,DAY_AHEAD,Generator,169,PMax MW,DAY_AHEAD_wind.csv
484,REAL_TIME,Generator,169,PMin MW,REAL_TIME_wind.csv
485,REAL_TIME,Generator,169,PMax MW,REAL_TIME_wind.csv
486,DAY_AHEAD,Generator,192,PMin MW,DAY_AHEAD_wind.csv
487,DAY_AHEAD,Generator,192,PMax MW,DAY_AHEAD_wind.csv
488,REAL_TIME,Generator,192,PMin MW,REAL_TIME_wind.csv
489,REAL_TIME,Generator,192,PMax MW,REAL_TIME_wind.csv
490,DAY_AHEAD,Generator,194,PMin MW,DAY_AHEAD_wind.csv
491,DAY_AHEAD,Generator,194,PMax MW,DAY_AHEAD_wind.csv
492,REAL_TIME,Generator,194,PMin MW,REAL_TIME_wind.csv
493,REAL_TIME,Generator,194,PMax MW,REAL_TIME_wind.csv
494,DAY_AHEAD,Generator,199,PMin MW,DAY_AHEAD_wind.csv
495,DAY_AHEAD,Generator,199,PMax MW,DAY_AHEAD_wind.csv
496,REAL_TIME,Generator,199,PMin MW,REAL_TIME_wind.csv
497,REAL_TIME,Generator,199,PMax MW,REAL_TIME_wind.csv
498,DAY_AHEAD,Generator,204,PMin MW,DAY_AHEAD_wind.csv
499,DAY_AHEAD,Generator,204,PMax MW,DAY_AHEAD_wind.csv
500,REAL_TIME,Generator,204,PMin MW,REAL_TIME_wind.csv
501,REAL_TIME,Generator,204,PMax MW,REAL_TIME_wind.csv
502,DAY_AHEAD,Generator,205,PMin MW,DAY_AHEAD_wind.csv
503,DAY_AHEAD,Generator,205,PMax MW,DAY_AHEAD_wind.csv
504,REAL_TIME,Generator,205,PMin MW,REAL_TIME_wind.csv
505,REAL_TIME,Generator,205,PMax MW,REAL_TIME_wind.csv
506,DAY_AHEAD,Generator,206,PMin MW,DAY_AHEAD_wind.csv
507,DAY_AHEAD,Generator,206,PMax MW,DAY_AHEAD_wind.csv
508,REAL_TIME,Generator,206,PMin MW,REAL_TIME_wind.csv
509,REAL_TIME,Generator,206,PMax MW,REAL_TIME_wind.csv
510,DAY_AHEAD,Generator,236,PMin MW,DAY_AHEAD_wind.csv
511,DAY_AHEAD,Generator,236,PMax MW,DAY_AHEAD_wind.csv
512,REAL_TIME,Generator,236,PMin MW,REAL_TIME_wind.csv
513,REAL_TIME,Generator,236,PMax MW,REAL_TIME_wind.csv
514,DAY_AHEAD,Generator,237,PMin MW,DAY_AHEAD_wind.csv
515,DAY_AHEAD,Generator,237,PMax MW,DAY_AHEAD_wind.csv
516,REAL_TIME,Generator,237,PMin MW,REAL_TIME_wind.csv
517,REAL_TIME,Generator,237,PMax MW,REAL_TIME_wind.csv
518,DAY_AHEAD,Generator,245,PMin MW,DAY_AHEAD_wind.csv
519,DAY_AHEAD,Generator,245,PMax MW,DAY_AHEAD_wind.csv
520,REAL_TIME,Generator,245,PMin MW,REAL_TIME_wind.csv
521,REAL_TIME,Generator,245,PMax MW,REAL_TIME_wind.csv
522,DAY_AHEAD,Generator,247,PMin MW,DAY_AHEAD_wind.csv
523,DAY_AHEAD,Generator,247,PMax MW,DAY_AHEAD_wind.csv
524,REAL_TIME,Generator,247,PMin MW,REAL_TIME_wind.csv
525,REAL_TIME,Generator,247,PMax MW,REAL_TIME_wind.csv
526,DAY_AHEAD,Generator,248,PMin MW,DAY_AHEAD_wind.csv
527,DAY_AHEAD,Generator,248,PMax MW,DAY_AHEAD_wind.csv
528,REAL_TIME,Generator,248,PMin MW,REAL_TIME_wind.csv
529,REAL_TIME,Generator,248,PMax MW,REAL_TIME_wind.csv
530,DAY_AHEAD,Generator,249,PMin MW,DAY_AHEAD_wind.csv
531,DAY_AHEAD,Generator,249,PMax MW,DAY_AHEAD_wind.csv
532,REAL_TIME,Generator,249,PMin MW,REAL_TIME_wind.csv
533,REAL_TIME,Generator,249,PMax MW,REAL_TIME_wind.csv
534,DAY_AHEAD,Generator,251,PMin MW,DAY_AHEAD_wind.csv
535,DAY_AHEAD,Generator,251,PMax MW,DAY_AHEAD_wind.csv
536,REAL_TIME,Generator,251,PMin MW,REAL_TIME_wind.csv
537,REAL_TIME,Generator,251,PMax MW,REAL_TIME_wind.csv
538,DAY_AHEAD,Generator,252,PMin MW,DAY_AHEAD_wind.csv
539,DAY_AHEAD,Generator,252,PMax MW,DAY_AHEAD_wind.csv
540,REAL_TIME,Generator,252,PMin MW,REAL_TIME_wind.csv
541,REAL_TIME,Generator,252,PMax MW,REAL_TIME_wind.csv
542,DAY_AHEAD,Generator,266,PMin MW,DAY_AHEAD_wind.csv
543,DAY_AHEAD,Generator,266,PMax MW,DAY_AHEAD_wind.csv
544,REAL_TIME,Generator,266,PMin MW,REAL_TIME_wind.csv
545,REAL_TIME,Generator,266,PMax MW,REAL_TIME_wind.csv
546,DAY_AHEAD,Generator,267,PMin MW,DAY_AHEAD_wind.csv
547,DAY_AHEAD,Generator,267,PMax MW,DAY_AHEAD_wind.csv
548,REAL_TIME,Generator,267,PMin MW,REAL_TIME_wind.csv
549,REAL_TIME,Generator,267,PMax MW,REAL_TIME_wind.csv
550,DAY_AHEAD,Generator,270,PMin MW,DAY_AHEAD_wind.csv
551,DAY_AHEAD,Generator,270,PMax MW,DAY_AHEAD_wind.csv
552,REAL_TIME,Generator,270,PMin MW,REAL_TIME_wind.csv
553,REAL_TIME,Generator,270,PMax MW,REAL_TIME_wind.csv
554,DAY_AHEAD,Generator,272,PMin MW,DAY_AHEAD_wind.csv
555,DAY_AHEAD,Generator,272,PMax MW,DAY_AHEAD_wind.csv
556,REAL_TIME,Generator,272,PMin MW,REAL_TIME_wind.csv
557,REAL_TIME,Generator,272,PMax MW,REAL_TIME_wind.csv
558,DAY_AHEAD,Generator,274,PMin MW,DAY_AHEAD_wind.csv
559,DAY_AHEAD,Generator,274,PMax MW,DAY_AHEAD_wind.csv
560,REAL_TIME,Generator,274,PMin MW,REAL_TIME_wind.csv
561,REAL_TIME,Generator,274,PMax MW,REAL_TIME_wind.csv
562,DAY_AHEAD,Generator,275,PMin MW,DAY_AHEAD_wind.csv
563,DAY_AHEAD,Generator,275,PMax MW,DAY_AHEAD_wind.csv
564,REAL_TIME,Generator,275,PMin MW,REAL_TIME_wind.csv
565,REAL_TIME,Generator,275,PMax MW,REAL_TIME_wind.csv
566,DAY_AHEAD,Generator,279,PMin MW,DAY_AHEAD_wind.csv
567,DAY_AHEAD,Generator,279,PMax MW,DAY_AHEAD_wind.csv
568,REAL_TIME,Generator,279,PMin MW,REAL_TIME_wind.csv
569,REAL_TIME,Generator,279,PMax MW,REAL_TIME_wind.csv
570,DAY_AHEAD,Generator,281,PMin MW,DAY_AHEAD_wind.csv
571,DAY_AHEAD,Generator,281,PMax MW,DAY_AHEAD_wind.csv
572,REAL_TIME,Generator,281,PMin MW,REAL_TIME_wind.csv
573,REAL_TIME,Generator,281,PMax MW,REAL_TIME_wind.csv
574,DAY_AHEAD,Generator,9,PMin MW,DAY_AHEAD_solar.csv
575,DAY_AHEAD,Generator,9,PMax MW,DAY_AHEAD_solar.csv
576,REAL_TIME,Generator,9,PMin MW,REAL_TIME_solar.csv
577,REAL_TIME,Generator,9,PMax MW,REAL_TIME_solar.csv
578,DAY_AHEAD,Generator,17,PMin MW,DAY_AHEAD_solar.csv
579,DAY_AHEAD,Generator,17,PMax MW,DAY_AHEAD_solar.csv
580,REAL_TIME,Generator,17,PMin MW,REAL_TIME_solar.csv
581,REAL_TIME,Generator,17,PMax MW,REAL_TIME_solar.csv
582,DAY_AHEAD,Generator,21,PMin MW,DAY_AHEAD_solar.csv
583,DAY_AHEAD,Generator,21,PMax MW,DAY_AHEAD_solar.csv
584,REAL_TIME,Generator,21,PMin MW,REAL_TIME_solar.csv
585,REAL_TIME,Generator,21,PMax MW,REAL_TIME_solar.csv
586,DAY_AHEAD,Generator,22,PMin MW,DAY_AHEAD_solar.csv
587,DAY_AHEAD,Generator,22,PMax MW,DAY_AHEAD_solar.csv
588,REAL_TIME,Generator,22,PMin MW,REAL_TIME_solar.csv
589,REAL_TIME,Generator,22,PMax MW,REAL_TIME_solar.csv
590,DAY_AHEAD,Generator,29,PMin MW,DAY_AHEAD_solar.csv
591,DAY_AHEAD,Generator,29,PMax MW,DAY_AHEAD_solar.csv
592,REAL_TIME,Generator,29,PMin MW,REAL_TIME_solar.csv
593,REAL_TIME,Generator,29,PMax MW,REAL_TIME_solar.csv
594,DAY_AHEAD,Generator,30,PMin MW,DAY_AHEAD_solar.csv
595,DAY_AHEAD,Generator,30,PMax MW,DAY_AHEAD_solar.csv
596,REAL_TIME,Generator,30,PMin MW,REAL_TIME_solar.csv
597,REAL_TIME,Generator,30,PMax MW,REAL_TIME_solar.csv
598,DAY_AHEAD,Generator,32,PMin MW,DAY_AHEAD_solar.csv
599,DAY_AHEAD,Generator,32,PMax MW,DAY_AHEAD_solar.csv
600,REAL_TIME,Generator,32,PMin MW,REAL_TIME_solar.csv
601,REAL_TIME,Generator,32,PMax MW,REAL_TIME_solar.csv
602,DAY_AHEAD,Generator,33,PMin MW,DAY_AHEAD_solar.csv
603,DAY_AHEAD,Generator,33,PMax MW,DAY_AHEAD_solar.csv
604,REAL_TIME,Generator,33,PMin MW,REAL_TIME_solar.csv
605,REAL_TIME,Generator,33,PMax MW,REAL_TIME_solar.csv
606,DAY_AHEAD,Generator,34,PMin MW,DAY_AHEAD_solar.csv
607,DAY_AHEAD,Generator,34,PMax MW,DAY_AHEAD_solar.csv
608,REAL_TIME,Generator,34,PMin MW,REAL_TIME_solar.csv
609,REAL_TIME,Generator,34,PMax MW,REAL_TIME_solar.csv
610,DAY_AHEAD,Generator,35,PMin MW,DAY_AHEAD_solar.csv
611,DAY_AHEAD,Generator,35,PMax MW,DAY_AHEAD_solar.csv
612,REAL_TIME,Generator,35,PMin MW,REAL_TIME_solar.csv
613,REAL_TIME,Generator,35,PMax MW,REAL_TIME_solar.csv
614,DAY_AHEAD,Generator,36,PMin MW,DAY_AHEAD_solar.csv
615,DAY_AHEAD,Generator,36,PMax MW,DAY_AHEAD_solar.csv
616,REAL_TIME,Generator,36,PMin MW,REAL_TIME_solar.csv
617,REAL_TIME,Generator,36,PMax MW,REAL_TIME_solar.csv
618,DAY_AHEAD,Generator,37,PMin MW,DAY_AHEAD_solar.csv
619,DAY_AHEAD,Generator,37,PMax MW,DAY_AHEAD_solar.csv
620,REAL_TIME,Generator,37,PMin MW,REAL_TIME_solar.csv
621,REAL_TIME,Generator,37,PMax MW,REAL_TIME_solar.csv
622,DAY_AHEAD,Generator,38,PMin MW,DAY_AHEAD_solar.csv
623,DAY_AHEAD,Generator,38,PMax MW,DAY_AHEAD_solar.csv
624,REAL_TIME,Generator,38,PMin MW,REAL_TIME_solar.csv
625,REAL_TIME,Generator,38,PMax MW,REAL_TIME_solar.csv
626,DAY_AHEAD,Generator,39,PMin MW,DAY_AHEAD_solar.csv
627,DAY_AHEAD,Generator,39,PMax MW,DAY_AHEAD_solar.csv
628,REAL_TIME,Generator,39,PMin MW,REAL_TIME_solar.csv
629,REAL_TIME,Generator,39,PMax MW,REAL_TIME_solar.csv
630,DAY_AHEAD,Generator,40,PMin MW,DAY_AHEAD_solar.csv
631,DAY_AHEAD,Generator,40,PMax MW,DAY_AHEAD_solar.csv
632,REAL_TIME,Generator,40,PMin MW,REAL_TIME_solar.csv
633,REAL_TIME,Generator,40,PMax MW,REAL_TIME_solar.csv
634,DAY_AHEAD,Generator,42,PMin MW,DAY_AHEAD_solar.csv
635,DAY_AHEAD,Generator,42,PMax MW,DAY_AHEAD_solar.csv
636,REAL_TIME,Generator,42,PMin MW,REAL_TIME_solar.csv
637,REAL_TIME,Generator,42,PMax MW,REAL_TIME_solar.csv
638,DAY_AHEAD,Generator,43,PMin MW,DAY_AHEAD_solar.csv
639,DAY_AHEAD,Generator,43,PMax MW,DAY_AHEAD_solar.csv
640,REAL_TIME,Generator,43,PMin MW,REAL_TIME_solar.csv
641,REAL_TIME,Generator,43,PMax MW,REAL_TIME_solar.csv
642,DAY_AHEAD,Generator,46,PMin MW,DAY_AHEAD_solar.csv
643,DAY_AHEAD,Generator,46,PMax MW,DAY_AHEAD_solar.csv
644,REAL_TIME,Generator,46,PMin MW,REAL_TIME_solar.csv
645,REAL_TIME,Generator,46,PMax MW,REAL_TIME_solar.csv
646,DAY_AHEAD,Generator,56,PMin MW,DAY_AHEAD_solar.csv
647,DAY_AHEAD,Generator,56,PMax MW,DAY_AHEAD_solar.csv
648,REAL_TIME,Generator,56,PMin MW,REAL_TIME_solar.csv
649,REAL_TIME,Generator,56,PMax MW,REAL_TIME_solar.csv
650,DAY_AHEAD,Generator,57,PMin MW,DAY_AHEAD_solar.csv
651,DAY_AHEAD,Generator,57,PMax MW,DAY_AHEAD_solar.csv
652,REAL_TIME,Generator,57,PMin MW,REAL_TIME_solar.csv
653,REAL_TIME,Generator,57,PMax MW,REAL_TIME_solar.csv
654,DAY_AHEAD,Generator,58,PMin MW,DAY_AHEAD_solar.csv
655,DAY_AHEAD,Generator,58,PMax MW,DAY_AHEAD_solar.csv
656,REAL_TIME,Generator,58,PMin MW,REAL_TIME_solar.csv
657,REAL_TIME,Generator,58,PMax MW,REAL_TIME_solar.csv
658,DAY_AHEAD,Generator,59,PMin MW,DAY_AHEAD_solar.csv
659,DAY_AHEAD,Generator,59,PMax MW,DAY_AHEAD_solar.csv
660,REAL_TIME,Generator,59,PMin MW,REAL_TIME_solar.csv
661,REAL_TIME,Generator,59,PMax MW,REAL_TIME_solar.csv
662,DAY_AHEAD,Generator,67,PMin MW,DAY_AHEAD_solar.csv
663,DAY_AHEAD,Generator,67,PMax MW,DAY_AHEAD_solar.csv
664,REAL_TIME,Generator,67,PMin MW,REAL_TIME_solar.csv
665,REAL_TIME,Generator,67,PMax MW,REAL_TIME_solar.csv
666,DAY_AHEAD,Generator,69,PMin MW,DAY_AHEAD_solar.csv
667,DAY_AHEAD,Generator,69,PMax MW,DAY_AHEAD_solar.csv
668,REAL_TIME,Generator,69,PMin MW,REAL_TIME_solar.csv
669,REAL_TIME,Generator,69,PMax MW,REAL_TIME_solar.csv
670,DAY_AHEAD,Generator,86,PMin MW,DAY_AHEAD_solar.csv
671,DAY_AHEAD,Generator,86,PMax MW,DAY_AHEAD_solar.csv
672,REAL_TIME,Generator,86,PMin MW,REAL_TIME_solar.csv
673,REAL_TIME,Generator,86,PMax MW,REAL_TIME_solar.csv
674,DAY_AHEAD,Generator,87,PMin MW,DAY_AHEAD_solar.csv
675,DAY_AHEAD,Generator,87,PMax MW,DAY_AHEAD_solar.csv
676,REAL_TIME,Generator,87,PMin MW,REAL_TIME_solar.csv
677,REAL_TIME,Generator,87,PMax MW,REAL_TIME_solar.csv
678,DAY_AHEAD,Generator,101,PMin MW,DAY_AHEAD_solar.csv
679,DAY_AHEAD,Generator,101,PMax MW,DAY_AHEAD_solar.csv
680,REAL_TIME,Generator,101,PMin MW,REAL_TIME_solar.csv
681,REAL_TIME,Generator,101,PMax MW,REAL_TIME_solar.csv
682,DAY_AHEAD,Generator,106,PMin MW,DAY_AHEAD_solar.csv
683,DAY_AHEAD,Generator,106,PMax MW,DAY_AHEAD_solar.csv
684,REAL_TIME,Generator,106,PMin MW,REAL_TIME_solar.csv
685,REAL_TIME,Generator,106,PMax MW,REAL_TIME_solar.csv
686,DAY_AHEAD,Generator,111,PMin MW,DAY_AHEAD_solar.csv
687,DAY_AHEAD,Generator,111,PMax MW,DAY_AHEAD_solar.csv
688,REAL_TIME,Generator,111,PMin MW,REAL_TIME_solar.csv
689,REAL_TIME,Generator,111,PMax MW,REAL_TIME_solar.csv
690,DAY_AHEAD,Generator,116,PMin MW,DAY_AHEAD_solar.csv
691,DAY_AHEAD,Generator,116,PMax MW,DAY_AHEAD_solar.csv
692,REAL_TIME,Generator,116,PMin MW,REAL_TIME_solar.csv
693,REAL_TIME,Generator,116,PMax MW,REAL_TIME_solar.csv
694,DAY_AHEAD,Generator,123,PMin MW,DAY_AHEAD_solar.csv
695,DAY_AHEAD,Generator,123,PMax MW,DAY_AHEAD_solar.csv
696,REAL_TIME,Generator,123,PMin MW,REAL_TIME_solar.csv
697,REAL_TIME,Generator,123,PMax MW,REAL_TIME_solar.csv
698,DAY_AHEAD,Generator,126,PMin MW,DAY_AHEAD_solar.csv
699,DAY_AHEAD,Generator,126,PMax MW,DAY_AHEAD_solar.csv
700,REAL_TIME,Generator,126,PMin MW,REAL_TIME_solar.csv
701,REAL_TIME,Generator,126,PMax MW,REAL_TIME_solar.csv
702,DAY_AHEAD,Generator,127,PMin MW,DAY_AHEAD_solar.csv
703,DAY_AHEAD,Generator,127,PMax MW,DAY_AHEAD_solar.csv
704,REAL_TIME,Generator,127,PMin MW,REAL_TIME_solar.csv
705,REAL_TIME,Generator,127,PMax MW,REAL_TIME_solar.csv
706,DAY_AHEAD,Generator,142,PMin MW,DAY_AHEAD_solar.csv
707,DAY_AHEAD,Generator,142,PMax MW,DAY_AHEAD_solar.csv
708,REAL_TIME,Generator,142,PMin MW,REAL_TIME_solar.csv
709,REAL_TIME,Generator,142,PMax MW,REAL_TIME_solar.csv
710,DAY_AHEAD,Generator,152,PMin MW,DAY_AHEAD_solar.csv
711,DAY_AHEAD,Generator,152,PMax MW,DAY_AHEAD_solar.csv
712,REAL_TIME,Generator,152,PMin MW,REAL_TIME_solar.csv
713,REAL_TIME,Generator,152,PMax MW,REAL_TIME_solar.csv
714,DAY_AHEAD,Generator,153,PMin MW,DAY_AHEAD_solar.csv
715,DAY_AHEAD,Generator,153,PMax MW,DAY_AHEAD_solar.csv
716,REAL_TIME,Generator,153,PMin MW,REAL_TIME_solar.csv
717,REAL_TIME,Generator,153,PMax MW,REAL_TIME_solar.csv
718,DAY_AHEAD,Generator,154,PMin MW,DAY_AHEAD_solar.csv
719,DAY_AHEAD,Generator,154,PMax MW,DAY_AHEAD_solar.csv
720,REAL_TIME,Generator,154,PMin MW,REAL_TIME_solar.csv
721,REAL_TIME,Generator,154,PMax MW,REAL_TIME_solar.csv
722,DAY_AHEAD,Generator,158,PMin MW,DAY_AHEAD_solar.csv
723,DAY_AHEAD,Generator,158,PMax MW,DAY_AHEAD_solar.csv
724,REAL_TIME,Generator,158,PMin MW,REAL_TIME_solar.csv
725,REAL_TIME,Generator,158,PMax MW,REAL_TIME_solar.csv
726,DAY_AHEAD,Generator,160,PMin MW,DAY_AHEAD_solar.csv
727,DAY_AHEAD,Generator,160,PMax MW,DAY_AHEAD_solar.csv
728,REAL_TIME,Generator,160,PMin MW,REAL_TIME_solar.csv
729,REAL_TIME,Generator,160,PMax MW,REAL_TIME_solar.csv
730,DAY_AHEAD,Generator,161,PMin MW,DAY_AHEAD_solar.csv
731,DAY_AHEAD,Generator,161,PMax MW,DAY_AHEAD_solar.csv
732,REAL_TIME,Generator,161,PMin MW,REAL_TIME_solar.csv
733,REAL_TIME,Generator,161,PMax MW,REAL_TIME_solar.csv
734,DAY_AHEAD,Generator,164,PMin MW,DAY_AHEAD_solar.csv
735,DAY_AHEAD,Generator,164,PMax MW,DAY_AHEAD_solar.csv
736,REAL_TIME,Generator,164,PMin MW,REAL_TIME_solar.csv
737,REAL_TIME,Generator,164,PMax MW,REAL_TIME_solar.csv
738,DAY_AHEAD,Generator,167,PMin MW,DAY_AHEAD_solar.csv
739,DAY_AHEAD,Generator,167,PMax MW,DAY_AHEAD_solar.csv
740,REAL_TIME,Generator,167,PMin MW,REAL_TIME_solar.csv
741,REAL_TIME,Generator,167,PMax MW,REAL_TIME_solar.csv
742,DAY_AHEAD,Generator,168,PMin MW,DAY_AHEAD_solar.csv
743,DAY_AHEAD,Generator,168,PMax MW,DAY_AHEAD_solar.csv
744,REAL_TIME,Generator,168,PMin MW,REAL_TIME_solar.csv
745,REAL_TIME,Generator,168,PMax MW,REAL_TIME_solar.csv
746,DAY_AHEAD,Generator,170,PMin MW,DAY_AHEAD_solar.csv
747,DAY_AHEAD,Generator,170,PMax MW,DAY_AHEAD_solar.csv
748,REAL_TIME,Generator,170,PMin MW,REAL_TIME_solar.csv
749,REAL_TIME,Generator,170,PMax MW,REAL_TIME_solar.csv
750,DAY_AHEAD,Generator,172,PMin MW,DAY_AHEAD_solar.csv
751,DAY_AHEAD,Generator,172,PMax MW,DAY_AHEAD_solar.csv
752,REAL_TIME,Generator,172,PMin MW,REAL_TIME_solar.csv
